MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_94,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_107,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_132,event_count_133,event_count_134,event_count_136,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_196,event_count_201,event_count_202,event_count_203
201001,2.7725,54,0.0,4.0,12.0,4.0,3.0,6.0,8.0,0.0,0.0,23,0.0,0.0,6.0,0.0,2.0,4.0,1.0,0.0,10.0,3.0,0.0,2.0,0.0,0.0,24,0.0,0.0,0.0,62,0.0,69,67,2.0,0.0,4.0,8.0,37,0.0,0.0,0.0,2.0,1.0,13.0,19.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,5.0,1.0,8.0,12.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,25,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,34.0,1.0,0.0,1.0,7.0,16.0,0.0,0.0,0.0,147,0.0,36.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0
201002,2.7687500000000003,25,0.0,3.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,19,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,7,0.0,0.0,0.0,52,0.0,14,14,0.0,4.0,3.0,1.0,13,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,7.0,24.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,8.0,10.0,0.0,0.0,6.0,14.0,3.0,0.0,0.0,0.0,44,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201003,2.765,21,0.0,3.0,7.0,1.0,0.0,5.0,0.0,0.0,0.0,14,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16,0.0,0.0,0.0,7,12.0,9,15,0.0,3.0,6.0,0.0,3,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,2.0,20.0,3.0,0.0,0.0,0.0,44,0.0,5.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0
201004,2.768333333333333,14,2.0,0.0,3.0,0.0,0.0,3.0,1.0,3.0,0.0,11,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,22,0.0,0.0,0.0,16,0.0,8,6,0.0,0.0,11.0,4.0,8,0.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,20,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
201005,2.771666666666667,19,1.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,16,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,25,26,0.0,0.0,8.0,1.0,12,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,2.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,6.0,14,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,43,3.0,7.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0
201006,2.7750000000000004,18,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,14,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,4.0,2.0,0.0,0.0,5,0.0,0.0,0.0,5,0.0,9,5,0.0,0.0,12.0,0.0,6,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,11,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,11,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
201007,2.7783333333333333,39,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,18,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,8.0,3.0,0.0,4.0,0.0,0.0,8,0.0,0.0,0.0,13,0.0,5,6,0.0,0.0,10.0,4.0,4,0.0,0.0,0.0,0.0,0.0,21.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201008,2.7816666666666667,47,0.0,6.0,7.0,1.0,3.0,2.0,1.0,2.0,0.0,15,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,0.0,0.0,4,0.0,0.0,0.0,36,0.0,35,30,0.0,0.0,30.0,17.0,15,0.0,0.0,0.0,0.0,0.0,28.0,15.0,2.0,0.0,0.0,0.0,3.0,6.0,3.0,3.0,1.0,0.0,4.0,2.0,0.0,0.0,7.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,15,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,23.0,0.0,0.0,0.0,66.0,7.0,6.0,0.0,5.0,57,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
201009,2.785,19,0.0,3.0,11.0,1.0,2.0,1.0,0.0,0.0,0.0,10,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,21,0.0,0.0,0.0,17,12.0,23,18,2.0,0.0,7.0,5.0,16,0.0,0.0,0.0,0.0,0.0,14.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,1.0,25,0.0,2.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0
201010,2.7883333333333336,45,0.0,10.0,6.0,5.0,0.0,6.0,5.0,0.0,0.0,24,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,13,0.0,0.0,0.0,21,0.0,57,55,0.0,0.0,11.0,8.0,27,0.0,0.0,0.0,0.0,0.0,11.0,1.0,3.0,0.0,0.0,0.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,5.0,15,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,1.0,0.0,6.0,43.0,20.0,0.0,0.0,0.0,55,0.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
201011,2.791666666666667,100,0.0,9.0,43.0,6.0,6.0,45.0,12.0,0.0,0.0,58,4.0,0.0,5.0,0.0,1.0,3.0,2.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,11,0.0,0.0,0.0,64,0.0,38,31,0.0,0.0,24.0,7.0,39,0.0,0.0,0.0,0.0,0.0,5.0,20.0,2.0,10.0,0.0,0.0,6.0,8.0,41.0,15.0,1.0,1.0,10.0,0.0,0.0,0.0,7.0,0.0,1.0,18.0,49.0,0.0,2.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0,12.0,69,0.0,3.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,70.0,0.0,1.0,24.0,4.0,120.0,0.0,0.0,0.0,111,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201012,2.795,40,0.0,6.0,7.0,4.0,3.0,6.0,12.0,0.0,0.0,44,1.0,6.0,3.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,17,0.0,0.0,0.0,14,6.0,51,56,0.0,0.0,15.0,4.0,44,0.0,0.0,0.0,0.0,0.0,7.0,15.0,3.0,0.0,0.0,0.0,4.0,12.0,11.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,5.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,15,2.0,9.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,32.0,0.0,0.0,16.0,9.0,8.0,0.0,0.0,1.0,74,0.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
201101,2.7983333333333333,50,1.0,12.0,20.0,18.0,1.0,3.0,0.0,0.0,0.0,38,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,0.0,0.0,21,0.0,0.0,0.0,12,0.0,64,62,0.0,0.0,18.0,12.0,31,0.0,0.0,0.0,0.0,0.0,2.0,23.0,8.0,0.0,0.0,0.0,13.0,7.0,7.0,2.0,0.0,0.0,5.0,2.0,0.0,2.0,12.0,0.0,0.0,4.0,12.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,15,0.0,7.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,8.0,14.0,0.0,0.0,2.0,17,0.0,16.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0
201102,2.8016666666666667,41,0.0,4.0,10.0,4.0,0.0,7.0,0.0,0.0,0.0,22,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,0.0,9,4.0,32,30,0.0,0.0,3.0,1.0,15,0.0,0.0,0.0,0.0,0.0,4.0,12.0,1.0,4.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,20.0,39,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,4.0,41.0,3.0,0.0,7.0,1.0,69.0,0.0,0.0,13.0,59,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
201103,2.805,46,0.0,5.0,31.0,4.0,0.0,0.0,6.0,0.0,0.0,26,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,25,0.0,22,24,0.0,0.0,5.0,15.0,12,0.0,0.0,0.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,5.0,0.0,0.0,9.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,6.0,8,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,10.0,2.0,0.0,1.0,3.0,20.0,0.0,0.0,1.0,38,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
201104,2.8096666666666668,73,0.0,8.0,8.0,2.0,2.0,4.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7,0.0,0.0,0.0,19,6.0,57,48,0.0,0.0,10.0,1.0,14,1.0,0.0,0.0,2.0,0.0,18.0,9.0,8.0,20.0,4.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,6.0,8,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,3.0,7.0,13.0,0.0,0.0,0.0,20,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
201105,2.8143333333333334,21,1.0,5.0,7.0,0.0,2.0,21.0,3.0,0.0,0.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,6,0.0,0.0,0.0,36,2.0,18,17,6.0,0.0,1.0,2.0,9,0.0,0.0,0.0,0.0,0.0,27.0,16.0,0.0,6.0,0.0,0.0,3.0,1.0,4.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,3.0,1.0,6.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,9,0.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,12.0,5.0,15.0,0.0,0.0,0.0,16,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
201106,2.819,30,0.0,1.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,27,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,15,0.0,0.0,0.0,12,0.0,27,30,0.0,0.0,12.0,2.0,42,0.0,0.0,0.0,0.0,0.0,51.0,13.0,1.0,1.0,0.0,0.0,0.0,6.0,5.0,3.0,0.0,0.0,14.0,0.0,0.0,1.0,2.0,0.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,7.0,18,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,0.0,0.0,5.0,4.0,5.0,0.0,0.0,0.0,28,3.0,11.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
201107,2.823666666666667,36,0.0,10.0,25.0,8.0,0.0,1.0,4.0,0.0,0.0,13,2.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,3,0.0,0.0,0.0,27,23.0,31,29,0.0,0.0,11.0,2.0,10,0.0,0.0,0.0,0.0,0.0,14.0,23.0,0.0,0.0,0.0,0.0,4.0,16.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,9,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,27.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,11,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201108,2.8283333333333336,17,0.0,12.0,9.0,6.0,0.0,1.0,0.0,0.0,0.0,11,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,5,0.0,6,9,0.0,0.0,7.0,0.0,16,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,18,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,13,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201109,2.833,18,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,3,12.0,18,21,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,1.0,5.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,10.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,43.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,52,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
201110,2.837666666666667,22,6.0,8.0,17.0,0.0,0.0,5.0,0.0,0.0,0.0,30,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,7.0,0.0,5.0,0.0,0.0,8,0.0,0.0,0.0,11,0.0,46,51,0.0,0.0,2.0,2.0,22,0.0,0.0,0.0,0.0,0.0,23.0,10.0,4.0,2.0,0.0,0.0,5.0,1.0,19.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,28.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,32,0.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,2.0,11.0,17.0,0.0,0.0,0.0,33,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
201111,2.8423333333333334,30,0.0,4.0,9.0,5.0,0.0,5.0,0.0,0.0,0.0,39,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,3.0,10,0.0,0.0,0.0,58,4.0,31,34,0.0,0.0,13.0,0.0,30,0.0,0.0,0.0,0.0,0.0,5.0,21.0,1.0,9.0,0.0,0.0,1.0,4.0,12.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,8.0,4,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,13.0,0.0,0.0,3.0,6.0,19.0,0.0,0.0,1.0,48,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
